■ヤマト運輸様｜ベース業務改善,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b13-輸送パートナー詳細（ユーザー）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,≪PC≫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼機能概要,,,,,,,,
,,配車発注管理,,,,,,,輸送パートナーマスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・輸送パートナー会社のユーザー情報が確認できる,,,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・ユーザー設定ができる,,,,,,,
,,,,,,,,,▸輸送パートナー：ユーザー情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,発注管理,,,,,,,,ユーザーID,,,,,123456789,,,,,,,,,,,,,,,,,,,,,,,,,※編集不可,,,,,,,,,,,,,,,▼項目,,,,,,,,
,,,,,,,,,,メールアドレス,,,,,user123456789@partner.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,※編集不可,,,,,,,,,,,,,,,,⑴輸送パートナー：ユーザー情報：,,,,,,,
,,実績管理,,,,,,,,個人SMS,,,,,08012345678,,,,,,,,,,,,,,,,,,,,,,,,,※編集不可,,,,,,,,,,,,,,,,,・ユーザー情報を表示する,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ユーザーID：ネコーレWEBに登録されているユーザーIDを表示する　※編集不可,,,,,
,,被請求管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,メールアドレス：ネコーレWEBに登録されているメールアドレスを表示する　※編集不可,,,,,
,,,,,,,,,▸ユーザー設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,個人SMS：ネコーレWEBに登録されている電話番号を表示する　※編集不可,,,,,
,,CSVアップロード,,,,,,,,通知送付先,,,,,,● メール,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「b12-輸送パートナー詳細（会社）」画面の「新規登録」から本画面に遷移してきたとき、ユーザーIDとメールアドレスの項目には、ネコーレWEBから取得した情報をプリセットする,,,,,,
,,,,,,,,,,,,,,,,〇 SMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑵ユーザー設定：,,,,,,,
,,,,,,,,,,アカウント,,,,,,● メイン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・以下の設定を行う,,,,,,
,,,,,,,,,,区分,,,,,,〇 サブ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,通知送付先：メールまたは、SMSを選択する　※デフォルトはメール,,,,,
,,アクション履歴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,アカウント区分：メインのアカウントなのか、サブアカウントなのかを選択する,,,,,
,,,,,,,,,,サブアカウント,,,,,,● する,,,,,※この項目はメインアカウントの場合に選択することができます,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,サブアカウントへの連絡受領：メインアカウントの場合、サブアカウントの連絡も受領するか、しないかを選択する,,,,,
,,マスタ管理,,,,,,,,への連絡受領,,,,,,〇 しない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑶サブアカウント設定：,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・サブアカウントの場合、以下の項目を入力する,,,,,,
,,,,,,,,,▸サブアカウント設定,,,,,,,,,,,,※この項目はサブアカウントの場合に設定することができます,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,支店・営業所名：任意の支店・営業所名を入力する,,,,,
