,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p3-発注詳細,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,≪PC≫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼機能概要,,,,,,,,,
,,配車発注管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,メッセージ,,,,,,,,,,,,,,,,,,,,,,,,,・受注情報の詳細を表示する,,,,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・ベースから送付された月間運行指示書（発注）を承諾、変更依頼できる,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,受注管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼項目,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑴依頼情報：,,,,,,,,
,,実績確認,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・発注対象の年月、依頼者を表示する,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,年月：発注対象の年月を表示する,,,,,,
,,請求確認,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,対象ベース：発注対象の依頼ベース名を表示する,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑵月間運行指示書：,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・ベースから送付された月間運行指示書を参照できる,,,,,,,
,,,,,,,,,,3888888888,,,,,,,,,,,,,月間運行指示書,,,,,,,,,,,,,【2025年6月度】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,version選択：プルダウンより指示書のversionが選択できる,,,,,,
,,,,,,,,,,（有）AAAA　御中,,,,,,,,,,,,,,,,,,,,,,,,,,署名・捺印の上、返送願います。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,確認依頼：「確認依頼」ボタンを押下すると、確認したい箇所を指定できる,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（御社名+社員・御担当者印）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,月間運行指示書の日付下「〇」または「空欄」の部分をクリックすると、「〇/空欄」が切り替わり、吹き出しが表示される,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ヤマト運輸株式会社 羽田CGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,吹き出しで、事由（プルダウン）、変更後（フリーテキスト）が入力できる,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEL 03-6756-7164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,変更した項目は背景が強調表示になり、マウスオーバーで吹き出しの内容を表示する,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FAX 03-6756-7376/7378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,変更を保存：「変更を保存」ボタンを押下すると、編集内容が保存できる,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,変更箇所はハイライトで表示する
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,チェックボックス：チェックボックスを表示。承諾済みは[承諾済]と表示する,,,,,,
,,,,,,,,,,,,,,線便,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,28,,29,,30,,,,,,,,署名・捺印：画面上に表示するだけで、実際に署名・捺印は行わない,,,,,,
,,,,,,,,,,,,AM,,発,,,着,,,系統,,線便名,,,,入庫場所,,,,入庫時間,,,,使用車両(トン),,,,火,,水,,木,,金,,土,,日,,月,,火,,水,,木,,月,,火,,水,,,,,,,,,,,,,,
,,,,,,,,,,承諾済,,,,032990,,,025990,,,02,,大賀10t①,,,,羽田CGB,,,,21:00,,,,13,,,,〇,,〇,,〇,,〇,,,,,,〇,,〇,,〇,,〇,,〇,,,,〇,,,,,,⑶ダウンロード：,,,,,,,,
,,,,,,,,,,承諾済,,,,032990,,,027990,,,23,,大賀10t②,,,,桜丘,,,,19:00,,,,13,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,・「ダウンロード」ボタンを押下すると、月間運行指示書をPDFでダウンロードできる,,,,,,,
,,,,,,,,,,承諾済,,,,032990,,,027990,,,G8,,大賀10t③,,,,目黒,,,,18:00,,,,13,,,,〇,,〇,,〇,,〇,,〇,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,,,,,,,,
,,,,,,,,,,承諾済,,,,032990,,,027990,,,G9,,大賀10t④,,,,羽田CGB,,,,22:00,,,,13,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,⑷すべて承諾：,,,,,,,,
,,,,,,,,,,承諾済,,,,032990,,,032990,,,M7,,大賀10t⑤,,,,成城,,,,19:00,,,,13,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,・「すべて承諾」ボタンを押下すると、指示書の内容をすべて承諾できる,,,,,,,
,,,,,,,,,,□,,,,032990,,,032990,,,M8,,大賀10t⑥,,,,羽田CGB,,,,21:00,,,,13,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,,,,,,,,
,,,,,,,,,,□,,,,032990,,,053990,,,06,,中部日祝,,,,羽田CGB,,,,21:00,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,〇,,,,,,,,⑸チェックした指示を承諾：,,,,,,,,
,,,,,,,,,,□,,,,032990,,,053990,,,G1,,YGX共同,,,,羽田CGB,,,,14:00,,,,13,,,,〇,,〇,,〇,,〇,,,,,,〇,,〇,,〇,,〇,,〇,,,,〇,,,,,,,・チェックボックスにチェックを入れ、「チェックした指示を承諾」ボタンを押下すると、チェックした分だけ指示内容を承諾できる,,,,,,,
,,,,,,,,,,□,,,,032990,,,061990,,,31,,西大阪交表,,,,羽田CGB,,,,21:00,,,,13,,,,,,〇,,,,〇,,,,,,〇,,,,〇,,,,〇,,,,〇,,,,,,,,,,,,,,
,,,,,,,,,,□,,,,032990,,,132990,,,02,,大賀7t,,,,八幡山,,,,19:00,,,,2,,,,〇,,〇,,〇,,〇,,,,〇,,〇,,〇,,〇,,〇,,〇,,,,〇,,,,,,⑹履歴管理：,,,,,,,,
,,,,,,,,,,□,,,,032990,,,429990,,,09,,フレーター②,,,,羽田CGB,,,,21:00,,,,,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,・何らかのアクションを行った日時、アクション内容を表示する,,,,,,,
,,,,,,,,,,□,,＊,,032990,,,429990,,,18,,BOX回送,,,,羽田CGB,,,,,,,,13,,,,〇,,〇,,〇,,〇,,〇,,,,〇,,〇,,〇,,〇,,〇,,〇,,〇,,,,,,,,,,,,,,
